Ahum services	Subdomains primary match
Improve work/life balance	Tidsupplevelse and Stress
​​Stop procrastinating	
Achive your goals and dreams	Tobak
Manage stress	Stress

Discover your life compass	Depression and Individuella inre upplevelser
Find your inner drive	Individuella inre upplevelser and
Mentalt välbefinnande

Perform sustainably	Ångest and
Tidsupplevelse

Be kinder to yourself	Mentalt välbefinnande
Get to know your emotions	Depression and
Ångest
Stress
Overcome your worry	Ångest

Work with your thoughts	Depression and
Ångest 
Become more mindful	Smärta or
Stress

Get out of the blues	Depression
Increase your resilience	Tidsupplevelse and
Stress and
Mentalt välbefinnande and
Sömn
Get healthier drinking habits	Alkohol
Sleep better	Sömn
Create healthy routines	Kost och matvanor or
Fysisk aktivitet
